Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! MULTINCREMENT   [ reduce using rule 76 (listexp -> exp .) ]
  ! DECREMENTN      [ reduce using rule 76 (listexp -> exp .) ]
  ! INCREMENTN      [ reduce using rule 76 (listexp -> exp .) ]
  ! DECREMENT       [ reduce using rule 76 (listexp -> exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 76 (listexp -> exp .) ]
  ! INCREMENT       [ reduce using rule 76 (listexp -> exp .) ]
  ! RESTO           [ reduce using rule 76 (listexp -> exp .) ]
  ! MULT            [ reduce using rule 76 (listexp -> exp .) ]
  ! DIV             [ reduce using rule 76 (listexp -> exp .) ]
  ! SUB             [ reduce using rule 76 (listexp -> exp .) ]
  ! VIRGULA         [ reduce using rule 76 (listexp -> exp .) ]


state 129

    (12) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .
    (14) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE . ATRIBUICAO listexp

    PV              reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    SOMA            reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    TERNARIO1       reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    OR              reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    AND             reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MAIORIGUALQ     reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MENORIGUALQ     reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MENORQ          reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MAIORQ          reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIFERENTEPACARAI reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIFERENTE       reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    IGUALPACARAI    reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    IGUAL           reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RESTOINCREMENT  reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIVINCREMENT    reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MULTINCREMENT   reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DECREMENTN      reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    INCREMENTN      reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DECREMENT       reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    EXPONENCIACAO   reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    INCREMENT       reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RESTO           reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    MULT            reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    DIV             reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    SUB             reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    TERNARIO2       reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    VIRGULA         reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RPAREN          reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    RCOLCHETE       reduce using rule 12 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    ATRIBUICAO      shift and go to state 140


state 130

    (70) params -> exp VIRGULA params .

    RPAREN          reduce using rule 70 (params -> exp VIRGULA params .)


state 131

    (19) sigParams -> ID VIRGULA . sigParams
    (18) sigParams -> . ID
    (19) sigParams -> . ID VIRGULA sigParams

    ID              shift and go to state 120

    sigParams                      shift and go to state 141

state 132

    (17) signature -> FUNCTION ID LPAREN sigParams RPAREN .

    LCHAVES         reduce using rule 17 (signature -> FUNCTION ID LPAREN sigParams RPAREN .)


state 133

    (26) stm -> WHILE LPAREN exp RPAREN bodyorstm .

    RETURN          reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    WHILE           reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FOR             reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    IF              reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FALSE           reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    TRUE            reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    ID              reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FLOAT           reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    INTEIRO         reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    NEGACAO         reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    STRING          reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    LET             reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    CONST           reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    VAR             reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FUNCTION        reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    $end            reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    RCHAVES         reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    ELSE            reduce using rule 26 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)


state 134

    (32) bodyorstm -> body .

    RETURN          reduce using rule 32 (bodyorstm -> body .)
    WHILE           reduce using rule 32 (bodyorstm -> body .)
    FOR             reduce using rule 32 (bodyorstm -> body .)
    IF              reduce using rule 32 (bodyorstm -> body .)
    FALSE           reduce using rule 32 (bodyorstm -> body .)
    TRUE            reduce using rule 32 (bodyorstm -> body .)
    ID              reduce using rule 32 (bodyorstm -> body .)
    FLOAT           reduce using rule 32 (bodyorstm -> body .)
    INTEIRO         reduce using rule 32 (bodyorstm -> body .)
    NEGACAO         reduce using rule 32 (bodyorstm -> body .)
    STRING          reduce using rule 32 (bodyorstm -> body .)
    LET             reduce using rule 32 (bodyorstm -> body .)
    CONST           reduce using rule 32 (bodyorstm -> body .)
    VAR             reduce using rule 32 (bodyorstm -> body .)
    FUNCTION        reduce using rule 32 (bodyorstm -> body .)
    $end            reduce using rule 32 (bodyorstm -> body .)
    RCHAVES         reduce using rule 32 (bodyorstm -> body .)
    ELSE            reduce using rule 32 (bodyorstm -> body .)


state 135

    (33) bodyorstm -> stm .

    RETURN          reduce using rule 33 (bodyorstm -> stm .)
    WHILE           reduce using rule 33 (bodyorstm -> stm .)
    FOR             reduce using rule 33 (bodyorstm -> stm .)
    IF              reduce using rule 33 (bodyorstm -> stm .)
    FALSE           reduce using rule 33 (bodyorstm -> stm .)
    TRUE            reduce using rule 33 (bodyorstm -> stm .)
    ID              reduce using rule 33 (bodyorstm -> stm .)
    FLOAT           reduce using rule 33 (bodyorstm -> stm .)
    INTEIRO         reduce using rule 33 (bodyorstm -> stm .)
    NEGACAO         reduce using rule 33 (bodyorstm -> stm .)
    STRING          reduce using rule 33 (bodyorstm -> stm .)
    LET             reduce using rule 33 (bodyorstm -> stm .)
    CONST           reduce using rule 33 (bodyorstm -> stm .)
    VAR             reduce using rule 33 (bodyorstm -> stm .)
    FUNCTION        reduce using rule 33 (bodyorstm -> stm .)
    $end            reduce using rule 33 (bodyorstm -> stm .)
    RCHAVES         reduce using rule 33 (bodyorstm -> stm .)
    ELSE            reduce using rule 33 (bodyorstm -> stm .)


state 136

    (27) stm -> FOR LPAREN opexp PV opexp . PV opexp RPAREN bodyorstm

    PV              shift and go to state 142


state 137

    (28) stm -> IF LPAREN exp RPAREN bodyorstm .
    (29) stm -> IF LPAREN exp RPAREN bodyorstm . ELSE bodyorstm

    RETURN          reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    WHILE           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FOR             reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    IF              reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FALSE           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    TRUE            reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    ID              reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FLOAT           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    INTEIRO         reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    NEGACAO         reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    STRING          reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    LET             reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    CONST           reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    VAR             reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FUNCTION        reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    $end            reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    RCHAVES         reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    ELSE            reduce using rule 28 (stm -> IF LPAREN exp RPAREN bodyorstm .)

  ! ELSE            [ shift and go to state 143 ]


state 138

    (13) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .

    PV              reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    SOMA            reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    TERNARIO1       reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    OR              reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    AND             reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MAIORIGUALQ     reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MENORIGUALQ     reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MENORQ          reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MAIORQ          reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIFERENTEPACARAI reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIFERENTE       reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    IGUALPACARAI    reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    IGUAL           reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RESTOINCREMENT  reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIVINCREMENT    reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MULTINCREMENT   reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DECREMENTN      reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    INCREMENTN      reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DECREMENT       reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    EXPONENCIACAO   reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    INCREMENT       reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RESTO           reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    MULT            reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    DIV             reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    SUB             reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    TERNARIO2       reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    VIRGULA         reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RPAREN          reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)
    RCOLCHETE       reduce using rule 13 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE .)


state 139

    (77) listexp -> exp VIRGULA . listexp
    (76) listexp -> . exp
    (77) listexp -> . exp VIRGULA listexp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
    (69) call -> . ID LPAREN RPAREN
    (73) tipodecl -> . LET
    (74) tipodecl -> . CONST
    (75) tipodecl -> . VAR

    FALSE           shift and go to state 11
    TRUE            shift and go to state 12
    ID              shift and go to state 62
    FLOAT           shift and go to state 13
    INTEIRO         shift and go to state 10
    NEGACAO         shift and go to state 15
    STRING          shift and go to state 16
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VAR             shift and go to state 21

    exp                            shift and go to state 128
    listexp                        shift and go to state 144
    vardecl                        shift and go to state 61
    assign                         shift and go to state 14
    call                           shift and go to state 63
    tipodecl                       shift and go to state 8

state 140

    (14) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO . listexp
    (76) listexp -> . exp
    (77) listexp -> . exp VIRGULA listexp
    (34) exp -> . vardecl
    (35) exp -> . exp SOMA exp
    (36) exp -> . FALSE
    (37) exp -> . TRUE
    (38) exp -> . ID
    (39) exp -> . FLOAT
    (40) exp -> . INTEIRO
    (41) exp -> . assign
    (42) exp -> . call
    (43) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (44) exp -> . NEGACAO exp
    (45) exp -> . exp OR exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp MAIORIGUALQ exp
    (48) exp -> . exp MENORIGUALQ exp
    (49) exp -> . exp MENORQ exp
    (50) exp -> . exp MAIORQ exp
    (51) exp -> . exp DIFERENTEPACARAI exp
    (52) exp -> . exp DIFERENTE exp
    (53) exp -> . exp IGUALPACARAI exp
    (54) exp -> . exp IGUAL exp
    (55) exp -> . exp RESTOINCREMENT exp
    (56) exp -> . exp DIVINCREMENT exp
    (57) exp -> . exp MULTINCREMENT exp
    (58) exp -> . exp DECREMENTN exp
    (59) exp -> . exp INCREMENTN exp
    (60) exp -> . exp DECREMENT
    (61) exp -> . exp EXPONENCIACAO exp
    (62) exp -> . exp INCREMENT
    (63) exp -> . exp RESTO exp
    (64) exp -> . exp MULT exp
    (65) exp -> . exp DIV exp
    (66) exp -> . exp SUB exp
    (67) exp -> . STRING
    (10) vardecl -> . tipodecl ID
    (11) vardecl -> . tipodecl ID ATRIBUICAO exp
    (12) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (13) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (14) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (15) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (72) assign -> . ID ATRIBUICAO exp
    (68) call -> . ID LPAREN params RPAREN
